;mean_fit_time;std_fit_time;mean_score_time;std_score_time;param_class_weight;param_max_depth;param_max_features;param_n_estimators;params;split0_test_score;split1_test_score;split2_test_score;split3_test_score;split4_test_score;mean_test_score;std_test_score;rank_test_score
15;0.037976408004760744;0.00025980811144441293;0.0033241748809814454;0.00010950153950646955;balanced;;1.0;25;{'class_weight': 'balanced', 'max_depth': None, 'max_features': 1.0, 'n_estimators': 25};-0.5441176470588234;-0.17647058823529416;-0.5624999999999998;-0.5624999999999998;0.06250000000000022;-0.3566176470588234;0.25614210953456407;79
16;0.07810983657836915;0.0010085121745464596;0.006092643737792969;8.609130816083329e-05;balanced;;1.0;50;{'class_weight': 'balanced', 'max_depth': None, 'max_features': 1.0, 'n_estimators': 50};-0.23529411764705865;-0.17647058823529416;-0.24999999999999978;0.06250000000000022;-0.24999999999999978;-0.16985294117647043;0.11929906301386513;24
17;0.11256089210510253;0.0012223893920118383;0.008443689346313477;5.682922765895699e-05;balanced;;1.0;75;{'class_weight': 'balanced', 'max_depth': None, 'max_features': 1.0, 'n_estimators': 75};-0.23529411764705865;0.21568627450980382;-0.24999999999999978;0.06250000000000022;-0.24999999999999978;-0.09142156862745084;0.19442254229368963;11
18;0.0075588226318359375;1.4835690675834699e-05;0.0011857032775878906;2.104435322379381e-05;balanced;;sqrt;5;{'class_weight': 'balanced', 'max_depth': None, 'max_features': 'sqrt', 'n_estimators': 5};-0.23529411764705865;-1.3529411764705883;-1.1874999999999996;-0.8749999999999996;-0.24999999999999978;-0.7801470588235292;0.464961768715216;129
19;0.014026021957397461;6.578721659748744e-05;0.0016986370086669923;3.570233640162446e-06;balanced;;sqrt;10;{'class_weight': 'balanced', 'max_depth': None, 'max_features': 'sqrt', 'n_estimators': 10};-0.23529411764705865;-0.17647058823529416;-0.24999999999999978;0.06250000000000022;0.06250000000000022;-0.10735294117647043;0.1408505735985658;16
20;0.020492076873779297;0.00013684370765119788;0.0022248268127441407;3.183044294028976e-06;balanced;;sqrt;15;{'class_weight': 'balanced', 'max_depth': None, 'max_features': 'sqrt', 'n_estimators': 15};-0.23529411764705865;-0.17647058823529416;-0.5624999999999998;0.06250000000000022;-0.24999999999999978;-0.23235294117647043;0.19968887998315613;46
21;0.033380889892578126;7.117992169370563e-05;0.0032638072967529296;3.2950310205853295e-05;balanced;;sqrt;25;{'class_weight': 'balanced', 'max_depth': None, 'max_features': 'sqrt', 'n_estimators': 25};-0.23529411764705865;0.21568627450980382;-0.5624999999999998;-0.24999999999999978;-0.24999999999999978;-0.21642156862745082;0.24863574319690795;35
22;0.06728954315185547;0.00152329764785456;0.006015586853027344;0.00012656010962536034;balanced;;sqrt;50;{'class_weight': 'balanced', 'max_depth': None, 'max_features': 'sqrt', 'n_estimators': 50};-0.23529411764705865;-0.17647058823529416;-0.5624999999999998;-0.24999999999999978;-0.24999999999999978;-0.29485294117647043;0.13654314754636537;69
23;0.10022811889648438;0.00214450842916413;0.008639717102050781;0.00019875952421980427;balanced;;sqrt;75;{'class_weight': 'balanced', 'max_depth': None, 'max_features': 'sqrt', 'n_estimators': 75};-0.23529411764705865;-0.17647058823529416;-0.24999999999999978;-0.24999999999999978;-0.24999999999999978;-0.23235294117647043;0.028515763867154775;46
24;0.007318973541259766;4.065578597979106e-05;0.0011699676513671875;4.835608419070136e-06;balanced;1;0.33;5;{'class_weight': 'balanced', 'max_depth': 1, 'max_features': 0.33, 'n_estimators': 5};-1.1617647058823528;-0.5686274509803924;0.06250000000000022;-1.1874999999999996;0.06250000000000022;-0.5585784313725488;0.5533450713378192;99
25;0.013731956481933594;0.0002280679278223884;0.001733255386352539;3.6772276823823656e-05;balanced;1;0.33;10;{'class_weight': 'balanced', 'max_depth': 1, 'max_features': 0.33, 'n_estimators': 10};-0.8529411764705879;-0.5686274509803924;-0.5624999999999998;-1.8124999999999996;0.06250000000000022;-0.746813725490196;0.6111727866364404;128
26;0.01964712142944336;6.0650050156228756e-05;0.002219963073730469;2.790919373455453e-05;balanced;1;0.33;15;{'class_weight': 'balanced', 'max_depth': 1, 'max_features': 0.33, 'n_estimators': 15};-0.5441176470588234;-1.3529411764705883;-0.8749999999999996;-0.8749999999999996;0.06250000000000022;-0.716911764705882;0.46730240721869554;123
27;0.03218035697937012;0.00013030725072408483;0.0032747745513916015;6.418369852800212e-05;balanced;1;0.33;25;{'class_weight': 'balanced', 'max_depth': 1, 'max_features': 0.33, 'n_estimators': 25};-0.8529411764705879;-0.9607843137254903;0.06250000000000022;-1.4999999999999996;0.06250000000000022;-0.6377450980392154;0.612345261703681;114
28;0.06393418312072754;0.001205001818489339;0.0059449195861816405;0.00013186891737115362;balanced;1;0.33;50;{'class_weight': 'balanced', 'max_depth': 1, 'max_features': 0.33, 'n_estimators': 50};-0.8529411764705879;-0.5686274509803924;-0.24999999999999978;-0.8749999999999996;-0.5624999999999998;-0.621813725490196;0.22896092788399708;113
29;0.0970672607421875;0.001381608084764581;0.008661174774169922;0.00010690691213752202;balanced;1;0.33;75;{'class_weight': 'balanced', 'max_depth': 1, 'max_features': 0.33, 'n_estimators': 75};-1.4705882352941173;-0.5686274509803924;0.06250000000000022;-1.1874999999999996;-0.24999999999999978;-0.6828431372549018;0.5711664705343514;118
30;0.007502079010009766;7.703141579994917e-05;0.001194143295288086;2.9879317958762597e-05;balanced;1;0.67;5;{'class_weight': 'balanced', 'max_depth': 1, 'max_features': 0.67, 'n_estimators': 5};-1.1617647058823528;-1.3529411764705883;-0.8749999999999996;-1.8124999999999996;-1.1874999999999996;-1.2779411764705881;0.3083557381429357;141
31;0.013792610168457032;4.535811801578107e-05;0.0017131805419921876;2.7549718166435663e-05;balanced;1;0.67;10;{'class_weight': 'balanced', 'max_depth': 1, 'max_features': 0.67, 'n_estimators': 10};-1.7794117647058818;-1.3529411764705883;-0.5624999999999998;-1.4999999999999996;-0.8749999999999996;-1.2139705882352938;0.43821555423366515;139
32;0.020148468017578126;6.601300276677874e-05;0.0022326946258544923;4.377448220388638e-05;balanced;1;0.67;15;{'class_weight': 'balanced', 'max_depth': 1, 'max_features': 0.67, 'n_estimators': 15};-1.4705882352941173;-1.3529411764705883;-0.8749999999999996;-2.1249999999999996;-0.5624999999999998;-1.2772058823529409;0.535623282763233;140
33;0.032763338088989256;6.957911999988087e-05;0.0032616138458251955;4.058144759387968e-05;balanced;1;0.67;25;{'class_weight': 'balanced', 'max_depth': 1, 'max_features': 0.67, 'n_estimators': 25};-2.0882352941176467;-0.5686274509803924;-0.24999999999999978;-1.8124999999999996;-0.5624999999999998;-1.0563725490196076;0.7441117537031859;137
34;0.06671476364135742;0.0010671663965996852;0.006106519699096679;5.0947456356307234e-05;balanced;1;0.67;50;{'class_weight': 'balanced', 'max_depth': 1, 'max_features': 0.67, 'n_estimators': 50};-0.8529411764705879;-0.9607843137254903;-0.8749999999999996;-2.1249999999999996;-0.5624999999999998;-1.0752450980392154;0.5417584874707879;138
35;0.09629611968994141;0.0009227787797765648;0.008430719375610352;6.991821478983165e-05;balanced;1;0.67;75;{'class_weight': 'balanced', 'max_depth': 1, 'max_features': 0.67, 'n_estimators': 75};-1.1617647058823528;-0.5686274509803924;-0.24999999999999978;-1.4999999999999996;-0.24999999999999978;-0.7460784313725488;0.5029650646010618;127
36;0.007620620727539063;1.657268105995218e-05;0.0011906623840332031;3.42875427652556e-05;balanced;1;1.0;5;{'class_weight': 'balanced', 'max_depth': 1, 'max_features': 1.0, 'n_estimators': 5};-1.1617647058823528;-0.17647058823529416;-0.24999999999999978;-2.437499999999999;-0.8749999999999996;-0.980147058823529;0.8181600168358195;135
37;0.014418268203735351;0.00024002230098682856;0.0017842769622802735;6.011428391712686e-05;balanced;1;1.0;10;{'class_weight': 'balanced', 'max_depth': 1, 'max_features': 1.0, 'n_estimators': 10};-1.4705882352941173;-2.1372549019607847;-0.5624999999999998;-2.437499999999999;-0.8749999999999996;-1.49656862745098;0.7148898503109848;144
38;0.02146182060241699;0.0004068753593257357;0.0023794174194335938;5.057734211654545e-05;balanced;1;1.0;15;{'class_weight': 'balanced', 'max_depth': 1, 'max_features': 1.0, 'n_estimators': 15};-1.4705882352941173;-1.3529411764705883;-0.8749999999999996;-2.437499999999999;-0.5624999999999998;-1.3397058823529409;0.6391334490886426;143
39;0.034705162048339844;0.0008326763601581321;0.0033989429473876955;0.00013075074862808705;balanced;1;1.0;25;{'class_weight': 'balanced', 'max_depth': 1, 'max_features': 1.0, 'n_estimators': 25};-1.4705882352941173;-0.9607843137254903;-0.5624999999999998;-0.8749999999999996;-0.8749999999999996;-0.9487745098039213;0.2941180555552719;134
40;0.06558928489685059;0.00015483898903824743;0.005845546722412109;0.0001236452635140224;balanced;1;1.0;50;{'class_weight': 'balanced', 'max_depth': 1, 'max_features': 1.0, 'n_estimators': 50};-1.4705882352941173;-0.9607843137254903;-1.4999999999999996;-1.4999999999999996;-1.1874999999999996;-1.3237745098039213;0.21633203241931775;142
41;0.09817633628845215;0.0009215090787438705;0.008462333679199218;0.0001988025326007601;balanced;1;1.0;75;{'class_weight': 'balanced', 'max_depth': 1, 'max_features': 1.0, 'n_estimators': 75};-1.1617647058823528;-0.9607843137254903;-0.8749999999999996;-1.8124999999999996;-0.24999999999999978;-1.0120098039215684;0.5030438873832008;136
42;0.00756378173828125;0.00024395267695251122;0.0012165069580078124;4.934437539651223e-05;balanced;1;sqrt;5;{'class_weight': 'balanced', 'max_depth': 1, 'max_features': 'sqrt', 'n_estimators': 5};-0.23529411764705865;-0.5686274509803924;0.06250000000000022;-2.1249999999999996;0.06250000000000022;-0.56078431372549;0.8160567096966878;106
43;0.014513874053955078;0.0005667485068740573;0.00182952880859375;6.264950730284431e-05;balanced;1;sqrt;10;{'class_weight': 'balanced', 'max_depth': 1, 'max_features': 'sqrt', 'n_estimators': 10};-0.8529411764705879;-0.17647058823529416;-0.8749999999999996;-1.8124999999999996;0.06250000000000022;-0.7308823529411763;0.654582760210959;126
44;0.020822429656982423;0.0003535894177380095;0.002346324920654297;4.764087660005177e-05;balanced;1;sqrt;15;{'class_weight': 'balanced', 'max_depth': 1, 'max_features': 'sqrt', 'n_estimators': 15};-0.23529411764705865;-1.3529411764705883;-0.5624999999999998;-1.4999999999999996;0.06250000000000022;-0.7176470588235292;0.6133578308945955;125
45;0.03262271881103516;0.0004988975302276487;0.0033309459686279297;7.33567127261022e-05;balanced;1;sqrt;25;{'class_weight': 'balanced', 'max_depth': 1, 'max_features': 'sqrt', 'n_estimators': 25};-0.5441176470588234;-1.3529411764705883;-0.24999999999999978;-1.4999999999999996;0.06250000000000022;-0.716911764705882;0.6120633462251988;123
46;0.06488337516784667;0.0007676848354806979;0.0060119152069091795;0.00016152350393087647;balanced;1;sqrt;50;{'class_weight': 'balanced', 'max_depth': 1, 'max_features': 'sqrt', 'n_estimators': 50};-0.8529411764705879;-0.9607843137254903;0.06250000000000022;-1.1874999999999996;-0.24999999999999978;-0.6377450980392154;0.4676715936754654;114
47;0.09488863945007324;0.0016612092063030318;0.008643865585327148;0.00020852400238518675;balanced;1;sqrt;75;{'class_weight': 'balanced', 'max_depth': 1, 'max_features': 'sqrt', 'n_estimators': 75};-0.8529411764705879;-0.9607843137254903;0.06250000000000022;-0.8749999999999996;-0.24999999999999978;-0.5752450980392154;0.40696726746244793;109
48;0.008028411865234375;0.00011955303223712059;0.0012943744659423828;5.7447103821565305e-05;balanced;3;0.33;5;{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 0.33, 'n_estimators': 5};-0.8529411764705879;0.21568627450980382;0.06250000000000022;-2.1249999999999996;-0.24999999999999978;-0.5899509803921565;0.8503939878906263;110
49;0.014632225036621094;0.0002922916488587717;0.001866626739501953;0.00012951158807441334;balanced;3;0.33;10;{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 0.33, 'n_estimators': 10};-0.8529411764705879;0.21568627450980382;0.06250000000000022;-0.5624999999999998;0.06250000000000022;-0.21495098039215668;0.4164680899356401;33
50;0.020486211776733397;0.00018406535666853435;0.0022430896759033205;2.585908616053589e-05;balanced;3;0.33;15;{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 0.33, 'n_estimators': 15};-0.23529411764705865;-0.5686274509803924;-0.5624999999999998;-1.4999999999999996;0.06250000000000022;-0.56078431372549;0.524712829499131;106
51;0.03327164649963379;0.0002423140623891782;0.0033086299896240234;7.066504671879656e-05;balanced;3;0.33;25;{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 0.33, 'n_estimators': 25};-0.23529411764705865;-0.17647058823529416;-0.5624999999999998;-0.8749999999999996;0.06250000000000022;-0.3573529411764704;0.3267834351597547;82
52;0.06650233268737793;0.0014201595381059405;0.005977344512939453;0.00011680850086178206;balanced;3;0.33;50;{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 0.33, 'n_estimators': 50};-0.23529411764705865;0.21568627450980382;0.06250000000000022;-0.24999999999999978;0.06250000000000022;-0.028921568627450833;0.18331072262792733;3
53;0.09738507270812988;0.0008484705599880076;0.008551740646362304;0.00012553136453351483;balanced;3;0.33;75;{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 0.33, 'n_estimators': 75};-0.5441176470588234;0.21568627450980382;-0.24999999999999978;-0.5624999999999998;0.06250000000000022;-0.21568627450980377;0.313940834487378;34
54;0.007908821105957031;5.5092338112995495e-05;0.0011760234832763673;2.98775676685725e-06;balanced;3;0.67;5;{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 0.67, 'n_estimators': 5};-0.8529411764705879;-0.17647058823529416;-0.5624999999999998;-1.1874999999999996;-0.24999999999999978;-0.6058823529411763;0.3774244006429525;112
55;0.01464085578918457;0.00010596791550853588;0.0017054557800292968;8.227893905883079e-06;balanced;3;0.67;10;{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 0.67, 'n_estimators': 10};-0.8529411764705879;-0.5686274509803924;-0.24999999999999978;-0.8749999999999996;-0.24999999999999978;-0.559313725490196;0.2747040629182165;104
56;0.021265411376953126;8.790756515990027e-05;0.0022233963012695313;5.701345511488008e-06;balanced;3;0.67;15;{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 0.67, 'n_estimators': 15};-0.8529411764705879;-0.5686274509803924;-0.5624999999999998;-0.8749999999999996;0.06250000000000022;-0.559313725490196;0.3384151624613995;104
57;0.034862947463989255;0.00024066120178990087;0.003304576873779297;3.763982301684961e-05;balanced;3;0.67;25;{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 0.67, 'n_estimators': 25};-0.5441176470588234;-0.5686274509803924;-0.24999999999999978;-0.5624999999999998;0.06250000000000022;-0.37254901960784303;0.24829411261464235;87
58;0.06808176040649414;0.00023180086681427134;0.005813694000244141;4.3242742157102704e-05;balanced;3;0.67;50;{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 0.67, 'n_estimators': 50};-0.5441176470588234;-0.17647058823529416;-0.24999999999999978;-0.24999999999999978;0.06250000000000022;-0.23161764705882337;0.19384450480094215;39
59;0.10168747901916504;0.00020437283989828658;0.008454847335815429;2.446755494571338e-05;balanced;3;0.67;75;{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 0.67, 'n_estimators': 75};-0.5441176470588234;-0.17647058823529416;-0.24999999999999978;-0.24999999999999978;0.06250000000000022;-0.23161764705882337;0.19384450480094215;39
60;0.008183526992797851;4.665002979615057e-05;0.001172018051147461;1.4650622840630738e-06;balanced;3;1.0;5;{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 1.0, 'n_estimators': 5};-1.1617647058823528;-0.17647058823529416;-0.8749999999999996;-0.24999999999999978;-0.5624999999999998;-0.6051470588235294;0.37265413893640836;111
61;0.015436172485351562;0.0002614170732649204;0.0017653465270996093;7.055781842563715e-05;balanced;3;1.0;10;{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 1.0, 'n_estimators': 10};-1.1617647058823528;-0.5686274509803924;-0.8749999999999996;-0.8749999999999996;0.06250000000000022;-0.6835784313725488;0.41756276190618213;119
62;0.02230181694030762;0.00018953341934841472;0.0022328853607177734;2.280986818396218e-05;balanced;3;1.0;15;{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 1.0, 'n_estimators': 15};-1.1617647058823528;-0.5686274509803924;-0.8749999999999996;-1.8124999999999996;-0.24999999999999978;-0.9335784313725488;0.5345039236941524;133
63;0.03646421432495117;0.00020332232424915563;0.0032548904418945312;9.523621114592142e-06;balanced;3;1.0;25;{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 1.0, 'n_estimators': 25};-0.8529411764705879;-0.5686274509803924;0.06250000000000022;-1.1874999999999996;0.06250000000000022;-0.496813725490196;0.49692961057885243;96
64;0.07162318229675294;0.0005999719217262257;0.0058673381805419925;5.5483153835298115e-05;balanced;3;1.0;50;{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 1.0, 'n_estimators': 50};-0.8529411764705879;-0.17647058823529416;0.06250000000000022;-0.5624999999999998;0.06250000000000022;-0.29338235294117626;0.36124873534578256;61
65;0.10684638023376465;0.0007778576381325851;0.008431768417358399;6.964150784094034e-05;balanced;3;1.0;75;{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 1.0, 'n_estimators': 75};-0.8529411764705879;-0.17647058823529416;-0.24999999999999978;-0.8749999999999996;-0.24999999999999978;-0.48088235294117626;0.31401793967222014;95
66;0.007466411590576172;4.7947772365638074e-05;0.0011893749237060548;3.733321307030043e-05;balanced;3;sqrt;5;{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 'sqrt', 'n_estimators': 5};-0.23529411764705865;-0.17647058823529416;-1.1874999999999996;-1.8124999999999996;0.06250000000000022;-0.6698529411764703;0.7130510677781189;117
67;0.013865280151367187;9.975581505369983e-05;0.0017581939697265624;7.562562165241566e-05;balanced;3;sqrt;10;{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 'sqrt', 'n_estimators': 10};-0.5441176470588234;-0.17647058823529416;-0.5624999999999998;-1.8124999999999996;-0.24999999999999978;-0.6691176470588234;0.5920601750371762;116
68;0.02005629539489746;2.073687994721622e-05;0.0022076129913330077;9.697043735917822e-06;balanced;3;sqrt;15;{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 'sqrt', 'n_estimators': 15};-0.5441176470588234;-0.5686274509803924;-0.5624999999999998;-0.8749999999999996;0.06250000000000022;-0.49754901960784303;0.3057984817770223;97
69;0.0326838493347168;2.9153045491667884e-05;0.003262758255004883;3.360095215039849e-05;balanced;3;sqrt;25;{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 'sqrt', 'n_estimators': 25};-0.23529411764705865;-0.17647058823529416;-0.24999999999999978;-0.8749999999999996;0.06250000000000022;-0.2948529411764704;0.3110772109008766;68
70;0.06427140235900879;9.109342116886253e-05;0.0058533668518066405;4.052818511827765e-05;balanced;3;sqrt;50;{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 'sqrt', 'n_estimators': 50};-0.23529411764705865;-0.17647058823529416;0.06250000000000022;-0.5624999999999998;0.06250000000000022;-0.16985294117647043;0.23085659279298515;24
71;0.09635367393493652;0.00092642235339272;0.008432579040527344;9.296556451386712e-05;balanced;3;sqrt;75;{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 'sqrt', 'n_estimators': 75};-0.23529411764705865;0.21568627450980382;-0.24999999999999978;-0.24999999999999978;0.06250000000000022;-0.09142156862745084;0.19442254229368963;11
72;0.007632112503051758;3.36069064789092e-05;0.0011766433715820312;8.840668933788698e-06;balanced;5;0.33;5;{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 0.33, 'n_estimators': 5};-0.23529411764705865;-0.17647058823529416;0.06250000000000022;-1.4999999999999996;-0.24999999999999978;-0.4198529411764704;0.5516391899128911;93
73;0.014138221740722656;5.656985113696363e-05;0.001730632781982422;6.854165523402532e-05;balanced;5;0.33;10;{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 0.33, 'n_estimators': 10};-0.5441176470588234;-0.17647058823529416;0.3750000000000001;-0.5624999999999998;-0.24999999999999978;-0.23161764705882337;0.3401480443005993;39
74;0.020631933212280275;6.641069812155943e-05;0.002226114273071289;8.445538584752419e-06;balanced;5;0.33;15;{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 0.33, 'n_estimators': 15};-0.23529411764705865;-0.5686274509803924;0.06250000000000022;-0.8749999999999996;-0.24999999999999978;-0.37328431372549004;0.3206324548264618;88
75;0.034895133972167966;0.0007096926097150785;0.003432607650756836;0.00010606380566094322;balanced;5;0.33;25;{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 0.33, 'n_estimators': 25};-0.23529411764705865;0.21568627450980382;-0.24999999999999978;-0.5624999999999998;-0.24999999999999978;-0.21642156862745082;0.24863574319690795;35
76;0.0681117057800293;0.0020528868650549707;0.005937767028808594;5.969029947801334e-05;balanced;5;0.33;50;{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 0.33, 'n_estimators': 50};-0.23529411764705865;0.21568627450980382;0.3750000000000001;0.06250000000000022;-0.24999999999999978;0.03357843137254914;0.24628340810701047;1
77;0.0984032154083252;0.0003380062138318138;0.00843968391418457;2.8726262989451037e-05;balanced;5;0.33;75;{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 0.33, 'n_estimators': 75};-0.23529411764705865;0.21568627450980382;0.3750000000000001;-0.24999999999999978;0.06250000000000022;0.03357843137254914;0.24628340810701047;1
78;0.007996368408203124;1.465248508958523e-05;0.0011799335479736328;7.900257838144728e-06;balanced;5;0.67;5;{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 0.67, 'n_estimators': 5};-0.8529411764705879;0.21568627450980382;-1.1874999999999996;-0.24999999999999978;-0.24999999999999978;-0.4649509803921566;0.49563865843834454;94
79;0.01493382453918457;0.00014081607609195084;0.0017100334167480468;8.380133256541728e-06;balanced;5;0.67;10;{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 0.67, 'n_estimators': 10};-0.8529411764705879;-0.17647058823529416;-1.1874999999999996;-0.24999999999999978;-0.24999999999999978;-0.5433823529411763;0.40434758849081687;98
80;0.02169499397277832;0.000145577423849726;0.0022167205810546876;9.589763123757002e-06;balanced;5;0.67;15;{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 0.67, 'n_estimators': 15};-0.5441176470588234;-0.17647058823529416;-0.5624999999999998;0.06250000000000022;-0.24999999999999978;-0.2941176470588234;0.23558116681765873;64
