;mean_fit_time;std_fit_time;mean_score_time;std_score_time;param_class_weight;param_max_depth;param_max_features;param_n_estimators;params;split0_test_score;split1_test_score;split2_test_score;split3_test_score;split4_test_score;mean_test_score;std_test_score;rank_test_score
10;0.06989049911499023;0.0003946610082135792;0.005786752700805664;3.011354072212739e-05;balanced;;0.67;50;{'class_weight': 'balanced', 'max_depth': None, 'max_features': 0.67, 'n_estimators': 50};-0.23529411764705865;-0.17647058823529416;-0.24999999999999978;0.06250000000000022;0.06250000000000022;-0.10735294117647043;0.1408505735985658;16
11;0.10421562194824219;0.0005368056017389458;0.00835723876953125;1.445170632976004e-05;balanced;;0.67;75;{'class_weight': 'balanced', 'max_depth': None, 'max_features': 0.67, 'n_estimators': 75};-0.23529411764705865;-0.17647058823529416;-0.24999999999999978;-0.24999999999999978;-0.24999999999999978;-0.23235294117647043;0.028515763867154775;46
12;0.0084228515625;6.386717095150645e-05;0.001160907745361328;8.263740659206357e-06;balanced;;1.0;5;{'class_weight': 'balanced', 'max_depth': None, 'max_features': 1.0, 'n_estimators': 5};-1.1617647058823528;-0.5686274509803924;-0.8749999999999996;0.06250000000000022;-0.24999999999999978;-0.5585784313725488;0.43474506089644793;99
13;0.01571621894836426;0.00012652311290996783;0.001697874069213867;3.610592573535199e-05;balanced;;1.0;10;{'class_weight': 'balanced', 'max_depth': None, 'max_features': 1.0, 'n_estimators': 10};-1.1617647058823528;-0.5686274509803924;-0.8749999999999996;-0.5624999999999998;-0.24999999999999978;-0.6835784313725488;0.3102155059482342;119
14;0.023157644271850585;0.00015217810979379726;0.0022420406341552733;5.403774846525593e-05;balanced;;1.0;15;{'class_weight': 'balanced', 'max_depth': None, 'max_features': 1.0, 'n_estimators': 15};-0.5441176470588234;-0.17647058823529416;-0.24999999999999978;-0.8749999999999996;0.06250000000000022;-0.3566176470588233;0.3235294117647058;75
15;0.03762521743774414;0.00035292752357675433;0.0032160282135009766;5.4622315670118666e-05;balanced;;1.0;25;{'class_weight': 'balanced', 'max_depth': None, 'max_features': 1.0, 'n_estimators': 25};-0.5441176470588234;-0.17647058823529416;-0.5624999999999998;-0.5624999999999998;0.06250000000000022;-0.3566176470588234;0.25614210953456407;79
16;0.07400403022766114;0.0005831452844767655;0.005795907974243164;4.413034514351598e-05;balanced;;1.0;50;{'class_weight': 'balanced', 'max_depth': None, 'max_features': 1.0, 'n_estimators': 50};-0.23529411764705865;-0.17647058823529416;-0.24999999999999978;0.06250000000000022;-0.24999999999999978;-0.16985294117647043;0.11929906301386513;24
17;0.11072044372558594;0.0007862298853736723;0.008328628540039063;2.6822842481446532e-05;balanced;;1.0;75;{'class_weight': 'balanced', 'max_depth': None, 'max_features': 1.0, 'n_estimators': 75};-0.23529411764705865;0.21568627450980382;-0.24999999999999978;0.06250000000000022;-0.24999999999999978;-0.09142156862745084;0.19442254229368963;11
18;0.007517814636230469;3.3618879604966286e-05;0.0011672019958496095;2.5590922266149837e-05;balanced;;sqrt;5;{'class_weight': 'balanced', 'max_depth': None, 'max_features': 'sqrt', 'n_estimators': 5};-0.23529411764705865;-1.3529411764705883;-1.1874999999999996;-0.8749999999999996;-0.24999999999999978;-0.7801470588235292;0.464961768715216;129
19;0.013893318176269532;7.555219564962478e-05;0.0016952991485595704;2.1525699018585783e-05;balanced;;sqrt;10;{'class_weight': 'balanced', 'max_depth': None, 'max_features': 'sqrt', 'n_estimators': 10};-0.23529411764705865;-0.17647058823529416;-0.24999999999999978;0.06250000000000022;0.06250000000000022;-0.10735294117647043;0.1408505735985658;16
20;0.020319366455078126;0.00011859876697708321;0.0022017955780029297;3.325234102556446e-05;balanced;;sqrt;15;{'class_weight': 'balanced', 'max_depth': None, 'max_features': 'sqrt', 'n_estimators': 15};-0.23529411764705865;-0.17647058823529416;-0.5624999999999998;0.06250000000000022;-0.24999999999999978;-0.23235294117647043;0.19968887998315613;46
21;0.03303160667419434;0.00010784024182874897;0.003228902816772461;4.6057878585348696e-05;balanced;;sqrt;25;{'class_weight': 'balanced', 'max_depth': None, 'max_features': 'sqrt', 'n_estimators': 25};-0.23529411764705865;0.21568627450980382;-0.5624999999999998;-0.24999999999999978;-0.24999999999999978;-0.21642156862745082;0.24863574319690795;35
22;0.06509008407592773;0.00020527740527012225;0.005782461166381836;6.693452037692554e-05;balanced;;sqrt;50;{'class_weight': 'balanced', 'max_depth': None, 'max_features': 'sqrt', 'n_estimators': 50};-0.23529411764705865;-0.17647058823529416;-0.5624999999999998;-0.24999999999999978;-0.24999999999999978;-0.29485294117647043;0.13654314754636537;69
23;0.09713020324707031;0.000570490048582342;0.008374500274658202;1.3457794300610784e-05;balanced;;sqrt;75;{'class_weight': 'balanced', 'max_depth': None, 'max_features': 'sqrt', 'n_estimators': 75};-0.23529411764705865;-0.17647058823529416;-0.24999999999999978;-0.24999999999999978;-0.24999999999999978;-0.23235294117647043;0.028515763867154775;46
24;0.007281351089477539;4.0127313046519246e-05;0.0011519432067871095;6.319846503544065e-06;balanced;1;0.33;5;{'class_weight': 'balanced', 'max_depth': 1, 'max_features': 0.33, 'n_estimators': 5};-1.1617647058823528;-0.5686274509803924;0.06250000000000022;-1.1874999999999996;0.06250000000000022;-0.5585784313725488;0.5533450713378192;99
25;0.013409233093261719;6.47274784065671e-05;0.0016863346099853516;2.3348958469495754e-05;balanced;1;0.33;10;{'class_weight': 'balanced', 'max_depth': 1, 'max_features': 0.33, 'n_estimators': 10};-0.8529411764705879;-0.5686274509803924;-0.5624999999999998;-1.8124999999999996;0.06250000000000022;-0.746813725490196;0.6111727866364404;128
26;0.01951456069946289;4.28583508440088e-05;0.002187013626098633;3.6466041784956564e-05;balanced;1;0.33;15;{'class_weight': 'balanced', 'max_depth': 1, 'max_features': 0.33, 'n_estimators': 15};-0.5441176470588234;-1.3529411764705883;-0.8749999999999996;-0.8749999999999996;0.06250000000000022;-0.716911764705882;0.46730240721869554;123
27;0.03184442520141602;0.00011382397614697725;0.0032117366790771484;2.4432030413805503e-05;balanced;1;0.33;25;{'class_weight': 'balanced', 'max_depth': 1, 'max_features': 0.33, 'n_estimators': 25};-0.8529411764705879;-0.9607843137254903;0.06250000000000022;-1.4999999999999996;0.06250000000000022;-0.6377450980392154;0.612345261703681;114
28;0.06240658760070801;8.030671088468398e-05;0.005734443664550781;4.0006040811918775e-05;balanced;1;0.33;50;{'class_weight': 'balanced', 'max_depth': 1, 'max_features': 0.33, 'n_estimators': 50};-0.8529411764705879;-0.5686274509803924;-0.24999999999999978;-0.8749999999999996;-0.5624999999999998;-0.621813725490196;0.22896092788399708;113
29;0.09302840232849122;6.617317863714885e-05;0.008307456970214844;3.90325511550926e-05;balanced;1;0.33;75;{'class_weight': 'balanced', 'max_depth': 1, 'max_features': 0.33, 'n_estimators': 75};-1.4705882352941173;-0.5686274509803924;0.06250000000000022;-1.1874999999999996;-0.24999999999999978;-0.6828431372549018;0.5711664705343514;118
30;0.007403516769409179;4.517930792123718e-05;0.00115203857421875;4.5286979944548665e-06;balanced;1;0.67;5;{'class_weight': 'balanced', 'max_depth': 1, 'max_features': 0.67, 'n_estimators': 5};-1.1617647058823528;-1.3529411764705883;-0.8749999999999996;-1.8124999999999996;-1.1874999999999996;-1.2779411764705881;0.3083557381429357;141
31;0.013662767410278321;4.8462562877986494e-05;0.0016989707946777344;3.4983407610940315e-05;balanced;1;0.67;10;{'class_weight': 'balanced', 'max_depth': 1, 'max_features': 0.67, 'n_estimators': 10};-1.7794117647058818;-1.3529411764705883;-0.5624999999999998;-1.4999999999999996;-0.8749999999999996;-1.2139705882352938;0.43821555423366515;139
32;0.01995053291320801;8.85830233756841e-05;0.00220341682434082;3.406980639928435e-05;balanced;1;0.67;15;{'class_weight': 'balanced', 'max_depth': 1, 'max_features': 0.67, 'n_estimators': 15};-1.4705882352941173;-1.3529411764705883;-0.8749999999999996;-2.1249999999999996;-0.5624999999999998;-1.2772058823529409;0.535623282763233;140
33;0.03246283531188965;6.454057432437375e-05;0.0032200336456298826;2.7506272011749836e-05;balanced;1;0.67;25;{'class_weight': 'balanced', 'max_depth': 1, 'max_features': 0.67, 'n_estimators': 25};-2.0882352941176467;-0.5686274509803924;-0.24999999999999978;-1.8124999999999996;-0.5624999999999998;-1.0563725490196076;0.7441117537031859;137
34;0.06363601684570312;0.00012313911314895256;0.005759906768798828;6.093904258975572e-05;balanced;1;0.67;50;{'class_weight': 'balanced', 'max_depth': 1, 'max_features': 0.67, 'n_estimators': 50};-0.8529411764705879;-0.9607843137254903;-0.8749999999999996;-2.1249999999999996;-0.5624999999999998;-1.0752450980392154;0.5417584874707879;138
35;0.0949744701385498;7.996594685411256e-05;0.008303642272949219;7.424555146748274e-05;balanced;1;0.67;75;{'class_weight': 'balanced', 'max_depth': 1, 'max_features': 0.67, 'n_estimators': 75};-1.1617647058823528;-0.5686274509803924;-0.24999999999999978;-1.4999999999999996;-0.24999999999999978;-0.7460784313725488;0.5029650646010618;127
36;0.007540702819824219;2.514609694182436e-05;0.0011500835418701172;6.177572151451739e-06;balanced;1;1.0;5;{'class_weight': 'balanced', 'max_depth': 1, 'max_features': 1.0, 'n_estimators': 5};-1.1617647058823528;-0.17647058823529416;-0.24999999999999978;-2.437499999999999;-0.8749999999999996;-0.980147058823529;0.8181600168358195;135
37;0.01389904022216797;3.685349739810423e-05;0.0016788959503173829;3.560137882119492e-05;balanced;1;1.0;10;{'class_weight': 'balanced', 'max_depth': 1, 'max_features': 1.0, 'n_estimators': 10};-1.4705882352941173;-2.1372549019607847;-0.5624999999999998;-2.437499999999999;-0.8749999999999996;-1.49656862745098;0.7148898503109848;144
38;0.0203188419342041;8.168967892582235e-05;0.0021900177001953126;3.637414359757697e-05;balanced;1;1.0;15;{'class_weight': 'balanced', 'max_depth': 1, 'max_features': 1.0, 'n_estimators': 15};-1.4705882352941173;-1.3529411764705883;-0.8749999999999996;-2.437499999999999;-0.5624999999999998;-1.3397058823529409;0.6391334490886426;143
39;0.03310060501098633;3.971025876648813e-05;0.003205728530883789;2.7089806799607287e-05;balanced;1;1.0;25;{'class_weight': 'balanced', 'max_depth': 1, 'max_features': 1.0, 'n_estimators': 25};-1.4705882352941173;-0.9607843137254903;-0.5624999999999998;-0.8749999999999996;-0.8749999999999996;-0.9487745098039213;0.2941180555552719;134
40;0.06507859230041504;0.0001952983550261925;0.005746603012084961;3.190892224182436e-05;balanced;1;1.0;50;{'class_weight': 'balanced', 'max_depth': 1, 'max_features': 1.0, 'n_estimators': 50};-1.4705882352941173;-0.9607843137254903;-1.4999999999999996;-1.4999999999999996;-1.1874999999999996;-1.3237745098039213;0.21633203241931775;142
41;0.09688401222229004;4.7672270354894925e-05;0.008306646347045898;3.3294913420468e-05;balanced;1;1.0;75;{'class_weight': 'balanced', 'max_depth': 1, 'max_features': 1.0, 'n_estimators': 75};-1.1617647058823528;-0.9607843137254903;-0.8749999999999996;-1.8124999999999996;-0.24999999999999978;-1.0120098039215684;0.5030438873832008;136
42;0.007274818420410156;1.869992166858365e-05;0.0011577129364013672;7.897955059450281e-06;balanced;1;sqrt;5;{'class_weight': 'balanced', 'max_depth': 1, 'max_features': 'sqrt', 'n_estimators': 5};-0.23529411764705865;-0.5686274509803924;0.06250000000000022;-2.1249999999999996;0.06250000000000022;-0.56078431372549;0.8160567096966878;106
43;0.013373899459838866;9.313404863542448e-05;0.0016607284545898438;7.1104718881067994e-06;balanced;1;sqrt;10;{'class_weight': 'balanced', 'max_depth': 1, 'max_features': 'sqrt', 'n_estimators': 10};-0.8529411764705879;-0.17647058823529416;-0.8749999999999996;-1.8124999999999996;0.06250000000000022;-0.7308823529411763;0.654582760210959;126
44;0.019453668594360353;3.2511623266971455e-05;0.0021829128265380858;2.538879137456205e-05;balanced;1;sqrt;15;{'class_weight': 'balanced', 'max_depth': 1, 'max_features': 'sqrt', 'n_estimators': 15};-0.23529411764705865;-1.3529411764705883;-0.5624999999999998;-1.4999999999999996;0.06250000000000022;-0.7176470588235292;0.6133578308945955;125
45;0.031673097610473634;4.959555752280507e-05;0.003240346908569336;4.749092227809491e-05;balanced;1;sqrt;25;{'class_weight': 'balanced', 'max_depth': 1, 'max_features': 'sqrt', 'n_estimators': 25};-0.5441176470588234;-1.3529411764705883;-0.24999999999999978;-1.4999999999999996;0.06250000000000022;-0.716911764705882;0.6120633462251988;123
46;0.06210846900939941;0.000144755023023957;0.005759382247924804;6.242936659291817e-05;balanced;1;sqrt;50;{'class_weight': 'balanced', 'max_depth': 1, 'max_features': 'sqrt', 'n_estimators': 50};-0.8529411764705879;-0.9607843137254903;0.06250000000000022;-1.1874999999999996;-0.24999999999999978;-0.6377450980392154;0.4676715936754654;114
47;0.09262185096740723;0.00019304123240807794;0.00832505226135254;8.586504036860237e-05;balanced;1;sqrt;75;{'class_weight': 'balanced', 'max_depth': 1, 'max_features': 'sqrt', 'n_estimators': 75};-0.8529411764705879;-0.9607843137254903;0.06250000000000022;-0.8749999999999996;-0.24999999999999978;-0.5752450980392154;0.40696726746244793;109
48;0.007618427276611328;0.00019431082017555974;0.001200246810913086;2.686223099383435e-05;balanced;3;0.33;5;{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 0.33, 'n_estimators': 5};-0.8529411764705879;0.21568627450980382;0.06250000000000022;-2.1249999999999996;-0.24999999999999978;-0.5899509803921565;0.8503939878906263;110
49;0.013863563537597656;0.0001414888423764638;0.0017134666442871094;2.6420135147084236e-05;balanced;3;0.33;10;{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 0.33, 'n_estimators': 10};-0.8529411764705879;0.21568627450980382;0.06250000000000022;-0.5624999999999998;0.06250000000000022;-0.21495098039215668;0.4164680899356401;33
50;0.02017674446105957;6.662809284760654e-05;0.002189970016479492;2.7305579312045895e-05;balanced;3;0.33;15;{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 0.33, 'n_estimators': 15};-0.23529411764705865;-0.5686274509803924;-0.5624999999999998;-1.4999999999999996;0.06250000000000022;-0.56078431372549;0.524712829499131;106
51;0.0328364372253418;0.00014591076794118616;0.003238010406494141;5.1439525349506695e-05;balanced;3;0.33;25;{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 0.33, 'n_estimators': 25};-0.23529411764705865;-0.17647058823529416;-0.5624999999999998;-0.8749999999999996;0.06250000000000022;-0.3573529411764704;0.3267834351597547;82
52;0.06443352699279785;0.00012212761264281897;0.005740499496459961;6.548045502074441e-05;balanced;3;0.33;50;{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 0.33, 'n_estimators': 50};-0.23529411764705865;0.21568627450980382;0.06250000000000022;-0.24999999999999978;0.06250000000000022;-0.028921568627450833;0.18331072262792733;3
53;0.0961996078491211;0.00045447320781006646;0.008360767364501953;3.8462939621463825e-05;balanced;3;0.33;75;{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 0.33, 'n_estimators': 75};-0.5441176470588234;0.21568627450980382;-0.24999999999999978;-0.5624999999999998;0.06250000000000022;-0.21568627450980377;0.313940834487378;34
54;0.007826614379882812;2.7408971498607102e-05;0.001152801513671875;3.953437295565439e-06;balanced;3;0.67;5;{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 0.67, 'n_estimators': 5};-0.8529411764705879;-0.17647058823529416;-0.5624999999999998;-1.1874999999999996;-0.24999999999999978;-0.6058823529411763;0.3774244006429525;112
55;0.014522457122802734;8.35115451730367e-05;0.0017010688781738282;2.5627679498245516e-05;balanced;3;0.67;10;{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 0.67, 'n_estimators': 10};-0.8529411764705879;-0.5686274509803924;-0.24999999999999978;-0.8749999999999996;-0.24999999999999978;-0.559313725490196;0.2747040629182165;104
56;0.021167707443237305;0.00015496176171822084;0.00219879150390625;1.6294719489318882e-05;balanced;3;0.67;15;{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 0.67, 'n_estimators': 15};-0.8529411764705879;-0.5686274509803924;-0.5624999999999998;-0.8749999999999996;0.06250000000000022;-0.559313725490196;0.3384151624613995;104
57;0.03438653945922852;0.00015864671080021922;0.003248167037963867;1.8887447004555818e-05;balanced;3;0.67;25;{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 0.67, 'n_estimators': 25};-0.5441176470588234;-0.5686274509803924;-0.24999999999999978;-0.5624999999999998;0.06250000000000022;-0.37254901960784303;0.24829411261464235;87
58;0.06760988235473633;0.00024933995103796583;0.00576624870300293;4.297083340275669e-05;balanced;3;0.67;50;{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 0.67, 'n_estimators': 50};-0.5441176470588234;-0.17647058823529416;-0.24999999999999978;-0.24999999999999978;0.06250000000000022;-0.23161764705882337;0.19384450480094215;39
59;0.10101141929626464;0.00027128542019995254;0.008376264572143554;5.3842622561700465e-05;balanced;3;0.67;75;{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 0.67, 'n_estimators': 75};-0.5441176470588234;-0.17647058823529416;-0.24999999999999978;-0.24999999999999978;0.06250000000000022;-0.23161764705882337;0.19384450480094215;39
60;0.008128595352172852;3.6837761396796563e-05;0.001154470443725586;4.281987060669641e-06;balanced;3;1.0;5;{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 1.0, 'n_estimators': 5};-1.1617647058823528;-0.17647058823529416;-0.8749999999999996;-0.24999999999999978;-0.5624999999999998;-0.6051470588235294;0.37265413893640836;111
61;0.01516256332397461;5.6726910029530185e-05;0.0016965389251708985;3.646928395355e-05;balanced;3;1.0;10;{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 1.0, 'n_estimators': 10};-1.1617647058823528;-0.5686274509803924;-0.8749999999999996;-0.8749999999999996;0.06250000000000022;-0.6835784313725488;0.41756276190618213;119
62;0.02216763496398926;0.00017951924143223946;0.0021939754486083986;2.3634196962047635e-05;balanced;3;1.0;15;{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 1.0, 'n_estimators': 15};-1.1617647058823528;-0.5686274509803924;-0.8749999999999996;-1.8124999999999996;-0.24999999999999978;-0.9335784313725488;0.5345039236941524;133
63;0.03615574836730957;0.00022832989702334917;0.0032611370086669924;5.476374598256814e-05;balanced;3;1.0;25;{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 1.0, 'n_estimators': 25};-0.8529411764705879;-0.5686274509803924;0.06250000000000022;-1.1874999999999996;0.06250000000000022;-0.496813725490196;0.49692961057885243;96
64;0.07114315032958984;0.0004228313270820565;0.005813312530517578;3.857503566450335e-05;balanced;3;1.0;50;{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 1.0, 'n_estimators': 50};-0.8529411764705879;-0.17647058823529416;0.06250000000000022;-0.5624999999999998;0.06250000000000022;-0.29338235294117626;0.36124873534578256;61
65;0.10626640319824218;0.0006116266751963074;0.008343267440795898;2.3183016447222424e-05;balanced;3;1.0;75;{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 1.0, 'n_estimators': 75};-0.8529411764705879;-0.17647058823529416;-0.24999999999999978;-0.8749999999999996;-0.24999999999999978;-0.48088235294117626;0.31401793967222014;95
66;0.007361650466918945;4.6279987957082505e-05;0.0011823654174804687;2.3007775832235636e-05;balanced;3;sqrt;5;{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 'sqrt', 'n_estimators': 5};-0.23529411764705865;-0.17647058823529416;-1.1874999999999996;-1.8124999999999996;0.06250000000000022;-0.6698529411764703;0.7130510677781189;117
67;0.013742828369140625;0.00013653094420977555;0.0017373085021972657;6.72249754078536e-05;balanced;3;sqrt;10;{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 'sqrt', 'n_estimators': 10};-0.5441176470588234;-0.17647058823529416;-0.5624999999999998;-1.8124999999999996;-0.24999999999999978;-0.6691176470588234;0.5920601750371762;116
68;0.019901752471923828;2.8529848989289834e-05;0.0022217750549316405;5.5923546482662365e-05;balanced;3;sqrt;15;{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 'sqrt', 'n_estimators': 15};-0.5441176470588234;-0.5686274509803924;-0.5624999999999998;-0.8749999999999996;0.06250000000000022;-0.49754901960784303;0.3057984817770223;97
69;0.03244252204895019;5.041826367168215e-05;0.0032108306884765627;2.453159191211651e-05;balanced;3;sqrt;25;{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 'sqrt', 'n_estimators': 25};-0.23529411764705865;-0.17647058823529416;-0.24999999999999978;-0.8749999999999996;0.06250000000000022;-0.2948529411764704;0.3110772109008766;68
70;0.0636904239654541;8.801824977757209e-05;0.005780649185180664;5.083795286601933e-05;balanced;3;sqrt;50;{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 'sqrt', 'n_estimators': 50};-0.23529411764705865;-0.17647058823529416;0.06250000000000022;-0.5624999999999998;0.06250000000000022;-0.16985294117647043;0.23085659279298515;24
71;0.0949697494506836;0.00017739797091559077;0.008349323272705078;3.840585127800603e-05;balanced;3;sqrt;75;{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 'sqrt', 'n_estimators': 75};-0.23529411764705865;0.21568627450980382;-0.24999999999999978;-0.24999999999999978;0.06250000000000022;-0.09142156862745084;0.19442254229368963;11
72;0.007604408264160156;3.948729937165273e-05;0.001169872283935547;7.975306387123303e-06;balanced;5;0.33;5;{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 0.33, 'n_estimators': 5};-0.23529411764705865;-0.17647058823529416;0.06250000000000022;-1.4999999999999996;-0.24999999999999978;-0.4198529411764704;0.5516391899128911;93
73;0.013977479934692384;5.34975166257138e-05;0.0017305850982666016;9.758674860406021e-05;balanced;5;0.33;10;{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 0.33, 'n_estimators': 10};-0.5441176470588234;-0.17647058823529416;0.3750000000000001;-0.5624999999999998;-0.24999999999999978;-0.23161764705882337;0.3401480443005993;39
74;0.020497941970825197;4.2715561283328944e-05;0.0022081375122070313;3.804837837017553e-05;balanced;5;0.33;15;{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 0.33, 'n_estimators': 15};-0.23529411764705865;-0.5686274509803924;0.06250000000000022;-0.8749999999999996;-0.24999999999999978;-0.37328431372549004;0.3206324548264618;88
75;0.03334026336669922;0.00011270491841599454;0.0032390594482421876;5.154841256387438e-05;balanced;5;0.33;25;{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 0.33, 'n_estimators': 25};-0.23529411764705865;0.21568627450980382;-0.24999999999999978;-0.5624999999999998;-0.24999999999999978;-0.21642156862745082;0.24863574319690795;35
76;0.06552286148071289;0.00015157042967112088;0.005790281295776367;6.815125751292828e-05;balanced;5;0.33;50;{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 0.33, 'n_estimators': 50};-0.23529411764705865;0.21568627450980382;0.3750000000000001;0.06250000000000022;-0.24999999999999978;0.03357843137254914;0.24628340810701047;1
77;0.09753546714782715;0.0002942346317079645;0.008344602584838868;3.4750732691463746e-05;balanced;5;0.33;75;{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 0.33, 'n_estimators': 75};-0.23529411764705865;0.21568627450980382;0.3750000000000001;-0.24999999999999978;0.06250000000000022;0.03357843137254914;0.24628340810701047;1
78;0.007954168319702148;2.0933857256338565e-05;0.0011607646942138673;6.163200971860835e-06;balanced;5;0.67;5;{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 0.67, 'n_estimators': 5};-0.8529411764705879;0.21568627450980382;-1.1874999999999996;-0.24999999999999978;-0.24999999999999978;-0.4649509803921566;0.49563865843834454;94
79;0.014792394638061524;3.427640023879028e-05;0.0016924381256103516;3.2151556464471396e-05;balanced;5;0.67;10;{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 0.67, 'n_estimators': 10};-0.8529411764705879;-0.17647058823529416;-1.1874999999999996;-0.24999999999999978;-0.24999999999999978;-0.5433823529411763;0.40434758849081687;98
80;0.02161750793457031;0.00014269001198762205;0.002225160598754883;2.844684360175067e-05;balanced;5;0.67;15;{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 0.67, 'n_estimators': 15};-0.5441176470588234;-0.17647058823529416;-0.5624999999999998;0.06250000000000022;-0.24999999999999978;-0.2941176470588234;0.23558116681765873;64
